,Customer Name,Review Title,Rating,Reviews
48,Manoj Parekh,Beast phone!,5.0 out of 5 stars,  I have upgraded from iPhone X. There's nothing much you can ask for this phone does it all and its a beast. The screen size slightly felt big for a day or two but I got used to it. Camera on this phone is something which really stands out and also the battery is very good. Easily I get 7 hrs of screen on time. If budget is not a problem it is better to get the pro max than pro variant. Overall its a great upgrade!
49,Amazon Customer,Why Why I do this 😌,4.0 out of 5 stars,"  Why people do this stupid thingsLoL, is that worth it to buy an expensive iphone for only ...!!😂😂😂You understand"
50,Abhishek Poddar,Loved 😍😍,5.0 out of 5 stars,  What a grt phone... superfast speed... camera quality is grt...
51,Amazon Customer,Happy with the purchase.,5.0 out of 5 stars,"  First time using an iPhone. Personally, really enjoying the phone.Display is good, notch is not that bothersome (for me).Battery life is not the best in the market but comfortably lasts a day, day and a half of regular use.Some heating where the cpu is during intensive use, but usually it won’t be a problem.Camera is the best in the business. The photos come out really well if you know your way around the settings. Videos are excellent.Definitely pricier than it should be. But considering the build quality and guaranteed updates, if you take care of it, it’ll comfortably last 5+ years.I personally never had a moment where I went, “Damn I wish I had an android right now” but everyone’s different. This phone is more than good enough for my daily use as a student."
52,Sai Dhruv,"Well, it’s an iPhone.",4.0 out of 5 stars,"  Overall a good phone. Was a bit disappointed with the performance of the ultra wide camera when people are in the scene. I wish it offered a mode to remove the distortion. However, that’s nitpicking. If you want to have some of the cutting edge or the bleeding edge features, there are other brands. But if you want a matured phone with everything as it should be, go for an iPhone."
53,anju v.,Well it’s an iPhone..,5.0 out of 5 stars,"  If you can afford it please go for it.It’s a device which does it for you. Sometimes being provided with too many choices is confusing I felt that’s what is happening with android according to me. iOS is a butter like experience. Within a few weeks of using it I got used to the whole thing it makes your choices amd I like that. And the whole ecosystem is just mind blowing. With an iPad an iwatch airpods and MacBook you actually understand why the whole ecosystem is so addictive. It’s the best thing out there for a commoner, only if it was affordable.Sadly it’s not. There are better products out there that outperforms apple products individually but together the whole ecosystem is no match to any other in my opinion."
54,Midhun Madhusoodhanan,Just wow!!,5.0 out of 5 stars,  Great product.
55,Amazon Customer,Loving this,5.0 out of 5 stars,  Best specs till now
56,joydeep roychowdhury,Excellent phone and phenomenal battery,5.0 out of 5 stars,  The best phone I have used . This is my first iphone and I never liked iphone . But after getting frustrated with battery life multiple androids . I decided to bit the dust and pay money to buy quality phone . And now that I own it . I don't regret it at all . Two days battery with 4 to 5 hours on screen time ( if used moderately) .
57,anufyinglife,👍🏻,5.0 out of 5 stars,  This is really a BEAST of all the smartphones …… using it past 1 month no complaints no issues earlier I’was using IPhone XR but this is ultimate esp. it’s size (which is my requirement actually) + picture 🎥 quality
58,Sumeeth Dollya,Good,4.0 out of 5 stars,"  Your browser does not support HTML5 video.


   Good"
59,Akshay,Best product Bapp of the all phones,5.0 out of 5 stars,  Best battery life dont think about battery life suprb  price is to high but this phone know as bapp of all phones
60,Ajay singh shekhawat,Very poor performance compared to Android,1.0 out of 5 stars,  Very poor performance compared to Android.
61,Amol Borude,The Best phone ever,5.0 out of 5 stars,"  After being used it for more than three months I must say it’s a superb phone, no issues whatsoever till now, I got it at just Rs. 1,25,000/- after adding HDFC and all discounts..though felt a bit expensive, But when it comes to Apple it’s fine.Thank You Amazon, one can blindly trust on Amazon, Just go for it."
62,Amazon Customer,Good but not value for money,3.0 out of 5 stars,  It's price is too high
63,kartheek vardhan,Getting heated.,3.0 out of 5 stars,  Phone is getting heated.
64,Bharath J J,It's the Best on class,5.0 out of 5 stars,  It's Just Mind BlowingThe feel of real old iphone with modren Features
65,anand selvaraj,Best iPhone ever made,5.0 out of 5 stars,  You won’t regret buying this phone.
66,Mayur salunke,Phone has stopped workin,1.0 out of 5 stars,  bought a phone 4 months back and have stopped working
67,Aditya,Just Amazing,5.0 out of 5 stars,  It’s a all in one package. Obviously Apple is charging too much for this phone but it’s totally worth it. It has an amazing battery life and the A14 bionic chip is so optimised  that the battery lasts easily for 1 whole say. The display is amazing. And the cameras… god! What do I say about the amazing photos they capture.! Just Amazing!
68,Deval,The Best Smartphone,5.0 out of 5 stars,  The charm of iPhone to it’s fullest. Camera is great and this build quality  feels so premium.
69,Amol,A magnificent expensive phone,5.0 out of 5 stars,"  Amazing product but miss the fingerprint to unlock, specially during this COVID times.Buttery smooth and flawless . Very good battery life too."
70,Pradeep,After all IPhone 12 Pro max is the costliest phone at present. It has all those thing what we need,5.0 out of 5 stars,"  Phone size is big...but if you have Samsung Note or S- series phones,then there will not a big issue in handling.  As you are spending your hard earned money on IPhone then there should not the thing like “value for money”. By the way phone is good, faster like anything ...after all spending money on costliest phone should have best package."
71,Jyotirdeb,Great buy,5.0 out of 5 stars,  Coming from android I was a bit hesitant at first but I have been using my iPhone for about a month and I can really say that it really was a great buy. The performance is awesome. The software update cycle along with the battery life performance really brings out the feeling of using this device.
72,Manish keshri,Fantastic phone!❤️😍,5.0 out of 5 stars,  Hard look bolte😍😍
73,Mahendra Sindoria,Beast in every aspect.,5.0 out of 5 stars,"  Go for it, you will never regret , if you have budget to take this."
74,Kumar Kartik,Nice Phone but thickness problem,5.0 out of 5 stars,  Great display verry much improved battery camera is as good as DSLR.Gold Colour Is attractive.But the phone’s thickness is so much it should be slim because of that it is harder to hold continuously for long period of time.
75,Sanjan Das,Great phone,5.0 out of 5 stars,  Great phone. Got the Pacific Blue during pre order. Its a little big to hold with one hand and heavy.
76,Bishal Dangol,I am happy,5.0 out of 5 stars,"  It’s damm good, luckily I got it cheaper on Amazon festive . I like Battrey, picture quality and faster. It makes you different status when you have this phone in your hand."
77,kumud ranjan,Awesome as always,5.0 out of 5 stars,  Nothing to say about Apple products... they are awesome ! Just one thing apart.. The Price....
78,Gaurav Singh,Best phone money can buy.,5.0 out of 5 stars,  If u can afford it just go for it.No regrets
79,Rajesh Kumar,Upgradable... don’t think too much,5.0 out of 5 stars,  Extremely ultimate product from Apple ... feeling outstanding 😊
80,DK,Just a big Wooowwww..,5.0 out of 5 stars,"  Little bulky, but looks good. Single habded operation not possible. Prior to this I have been using the iphones. But its a little bigger in size qith good battery backup. Still & motion Picture quality is awesome.."
81,Harika,Legacy bearer,5.0 out of 5 stars,"  Best in the business comes with another classy flagship device which is priced on a higher side (equivalent to high end laptop)Pros: display, battery life, swiftness, performance, camera, screen size (personal choice)Cons: price tag, no adapter, no earphones"
82,Amazon Customer,You won’t be disappointed,5.0 out of 5 stars,"  You won’t be disappointed! Agree that it’s expensive. But it’s worth. Like the way the camera learns, and every aspect of it. I also feel no more reason is required to buy it other than it’s an iPhone 😊"
83,Anil Kumar,"Best of iPhone models, so far!",5.0 out of 5 stars,"  Best of iPhone models, so far!"
84,Amazon Customer,"ONE OF THE BEST GIFTS FROM AMAZON, OTIME DELIVERY",5.0 out of 5 stars,"  PERFECT, KEEP IT UP"
85,Dijangliu P.,🥰,5.0 out of 5 stars,"  Your browser does not support HTML5 video.


   I am in love all over again"
86,Suresh Gupta,Amazing super delivery and secure package,5.0 out of 5 stars,  Really beast really Value for money.. battery 5star
87,chandrasekhar,It’s getting heat while using,2.0 out of 5 stars,  Camera quality is awesome but other features are not upto the mark…it’s getting heat while using the phone
88,Gaurav,Best iPhone ever,5.0 out of 5 stars,  The phone was very expensive but worth it it was the best iPhone infact the best phone ever the camera quality the performance was much better than what l expected truly satisfied with the iPhone  totally value for money
89,ash,Delivered on time,5.0 out of 5 stars,  Good phone delivery on time
90,Sumedh,Overpriced but definitely a gem of a Mobile,5.0 out of 5 stars,  What can I say about the the latest apple flagship. This is the big guy and it doesn't disappoint. The display and Camera are the main highlights. Highly impressed with the low light photography.
91,surjya chutia,Amazing in hand,5.0 out of 5 stars,  Picture quality not good as value of money
92,Manikandan R S,Big beast on the earth!,5.0 out of 5 stars,"  Your browser does not support HTML5 video.


   A biggie which cant be forgotten"
93,Kautilya Tripathi,would recommend,5.0 out of 5 stars,  love every aspect of it. good battery performance and overall performance.
94,Arpit Vishnoi,I'm loving it.,4.0 out of 5 stars,  Very smooth touch. Little heavy but cool. Captures fingerprint and dust very much.Camera not as expected.
95,Miarembam Suresh Sigh,Best iphone ever,5.0 out of 5 stars,  Best iPhone ever. Best screen and camera
96,Arindam B.,Really a awesome experience.,5.0 out of 5 stars,  It will please you by every aspect.
97,Narender Kumar Assudani,Better to purchase iPhone 12 pro max .,5.0 out of 5 stars,  Very nice product although bit costly.
98,Hithesh,iPhone 12proMax graphite 256gb,5.0 out of 5 stars,"  The best iPhone or the best phone till date .The processor speed , camera , many more tech specs make it worth useful.Go for itWorth the money"
99,Bapu,Best phone,5.0 out of 5 stars,  I like the product. Stunning iPhone ever.
100,Ankit Shukla,Good,4.0 out of 5 stars,  Good
101,Gagan,Mast,5.0 out of 5 stars,  Mast
102,Dinesh k s,features are awesome,5.0 out of 5 stars,  Is there anything called DISLIKE???? Its an APPLE and If you dont have an Apple you dont have an APPLE. SImple....
103,sudhakar,Product working is good,4.0 out of 5 stars,  total price 139900 1 January offer is 124900 just for wait for anther 2 months prices 100000 offer
104,sks,Best smartphone money can buy,5.0 out of 5 stars,"  If you can afford it, it is the best smartphone hands down."
105,Heerose,"Apple’s Flagship iphone, Battery backup and display screen are the most amazing features.",5.0 out of 5 stars,"  Apple’s Flagship iphone, Battery backup and display screen are the most amazing features."
106,Savita Sharma,Waste of money,1.0 out of 5 stars,  You have to sell your kedney to buy this phone!! It better you can a cheap phone with same feature
107,Rashmi bisht,Amazing,5.0 out of 5 stars,  Amazing
108,Raj,Awesome product,5.0 out of 5 stars,  Good battery backup and nice camera
109,Nilakantha Majhi,Best iPhone ever...,5.0 out of 5 stars,  Best displayAll day battery with full chargeGood signal qualityAnd best camera for photography 💕💕💕
110,Maximo,Excellent,5.0 out of 5 stars,  Best in line battery life with excellent face id scanner and worth every single penny spent
111,Hariom,Great battery life,5.0 out of 5 stars,  Best iphone ever
112,Manu Handa,Best flagship,5.0 out of 5 stars,  Only for an iPhone fan
113,Amazon Customer,Camera,5.0 out of 5 stars,"  Awesome phone, value for money. I am not into the gaming but for normal use battery life is good enough."
114,Prakashkumar,Magical device,5.0 out of 5 stars,  Excellent phone
115,Anuran Bordoloi,Flagship beast!,5.0 out of 5 stars,  It does not disappoint you in any way.Pros: EverythingCons: Heavy and Sharp Edges
116,Sahil Kasmani,Best Iphone 12pro max,5.0 out of 5 stars,  Ek dam mst phone hai photo to bohot hi ache aate hai best phone in word...😊😊😊
117, Sukhwinder singh,Nyc phone,5.0 out of 5 stars,  Nyccc phone charger not ni box😭😭
118,orbit electrodomestic india pvt ltd,Good,5.0 out of 5 stars,  Good product...works superb...recd on time.
119,Rishabh,Phone is good but battery life is not good,4.0 out of 5 stars,  Battery life is not good. It is not upto the mark.
120,Shree Ram and shyam enterprises,Shree is very nice software,5.0 out of 5 stars,"  Your browser does not support HTML5 video.


   Good battery life andGood 📸"
121,Brijesh,YO YO,5.0 out of 5 stars,  its a good phone by Apple
122,Siddhu Sawant,Very smooth handset,5.0 out of 5 stars,
123,Barkha Feb,Very nice and heavy 👍,5.0 out of 5 stars,  I'm impressed for the design
124,Nikhil,A must buy if you are looking to upgrade from an previous iPhone or looking to buy an new ilhone,5.0 out of 5 stars,  Wonderful phone but very expensive and an absolutely brilliant camera
125,NITIN JAISWAL,camera qulity is very best,5.0 out of 5 stars,"  Your browser does not support HTML5 video.


   phone are amazing"
126,Pallab Barman ,Good,4.0 out of 5 stars,  Good
127,manasi jade,Best,5.0 out of 5 stars,  Amazing ❤️❤️
128,Rajani,Only charging cable received no charger magsafe power coil,4.0 out of 5 stars,  Only charging cable received no charger magsafe power coil
129,Mosaraf Halsana,Nice!,5.0 out of 5 stars,  It packaging is very good.
130,Hitender Kumar,Thanks,5.0 out of 5 stars,  I’m happy
131,_nix_,RK,5.0 out of 5 stars,  Battery life ok but it’s my favourite iPhone
132,ruskin,Best,5.0 out of 5 stars,  Like
133,Nandkishor Yadav,Iphone life,5.0 out of 5 stars,  Battery life is average
134,Paramanand Waghmare,Relax This is iphone 12,5.0 out of 5 stars,  Nice product. But charger should be there.
135,Amit Rana,Good,5.0 out of 5 stars,  Good
136,ATK,Nice,5.0 out of 5 stars,  Nice
137,Sayan Das,Iphone,5.0 out of 5 stars,  Great product and very timely delivery
138,Shaurya,Value for money,5.0 out of 5 stars,  Value value for money money money money…….
139,Janardan Dehury,Nothing,5.0 out of 5 stars,  IPhone 12 Pro max is looking so Beautiful
140,Amit,iPhone review,5.0 out of 5 stars,  Awesome phone with great features
141,PRASHANT,⭐️⭐️⭐️⭐️⭐️,5.0 out of 5 stars,  Just AWASOME
142,raja ram,Awesome,5.0 out of 5 stars,  Awesome
143,Amazon Customer,Very good,5.0 out of 5 stars,  Good
144,KRISHRAJSINH,Very good,5.0 out of 5 stars,  Best service for the Amazon
145,Amazon Customer,Overall Performance,5.0 out of 5 stars,  Owsm Phone but bit costly
146,Pradeep Kumar Panda,Exlent,5.0 out of 5 stars,  Exlent service for Amazon
147,Lingaraj pujar,Brand,5.0 out of 5 stars,  Nice phone
148,Simerdeep,best phone till date,5.0 out of 5 stars,  best battery n dispay
149,Kapoor Singh Rao,Best in class,5.0 out of 5 stars,  Value for money
150,chinku panigrahy,Amazing,5.0 out of 5 stars,  Amazing
151,P.KUMAR,Yes,5.0 out of 5 stars,  Best service
152,RAVI KUMAR,Best,5.0 out of 5 stars,  Best
153,Tarun,Nice mobile,5.0 out of 5 stars,  Best
154,V A N S H S A I N I,Grt,5.0 out of 5 stars,  My best buy
155,Amazon Customer,Apple 12 pro max,5.0 out of 5 stars,  Nyc Mobile osm
156,Balgopal Mahapatra,Brilliant Photography with this iPhone 12 Pro Max,5.0 out of 5 stars,  Excellent
157,Pawandeep kaur,Good,4.0 out of 5 stars,  Very good
158,Satinder Randhawa,iPhone’s Quality is awesome.,5.0 out of 5 stars,
159,Sunil Ramani,Product is too good with package,5.0 out of 5 stars,  super
160,HARPREET,Okay,5.0 out of 5 stars,  Very nice
161,Pradeep  yadav,Phone is very osm but price very high,5.0 out of 5 stars,
162,praveen inamadar,Awesome,5.0 out of 5 stars,  Super
163,Mohammed Habiburrahman,Good,5.0 out of 5 stars,  Good
164,Shiva,Good,5.0 out of 5 stars,  Good
165,Mazhar sayyad,Not happy,2.0 out of 5 stars,  Things once before buy iphone Over priced. And without charger too.Not recommended. It is a waste of money. Be logical enough to make a call on this.you dont thing so just for show off we are wasting our money what we received without charger iphone?this not fear iphone brand..totally dissatisfaction on it.🥶😏
166,rajvir,Useless features and not vaule for money,1.0 out of 5 stars,"  Not a valueable product.. Because there are lot of mobiles better than this.. The features that are promted by apple has nothing to do with your day to day life, all the features that it has are also available in any mid range phone .. It is just a piece of showoff and luxury..."
167,GVR Harshit,Not att alllll value for product don't buy 🤬🤬🤬🤬🤬🤬🤬😡😡😡,1.0 out of 5 stars,  Very waste product for this value don't at all allbuy because there's no charger brick in the box and they are charging extra nearly 3000 for the charger brick and for original case extra 5000 to 8000 and that too extra magsafe and all extra items not the companies are growing we are only making them growing
168,Atul,Good,1.0 out of 5 stars,  This product is good but NOKIA 3310 is the best than this u feel so different when using NOKIA instead of this iphone pro max.
169,Aditya,Everything you need to know,4.0 out of 5 stars,"  Let’s just be honest for a moment if you are buying a phone worth a lakh or more you will not think twice about buying a charger separately...Also the phone has amazing Camera, the best in class videos the display is just brilliant and the video and picture watching experience is goodAs it comes with stereo speakers the sound is incredible ( had put the phone under water while playing music and still it was loud enough)No doubt in performanceOnly complaint is about battery, as the display is bigger and better than ever before so slight improvement needed therePS: I don’t like to use case or screen guard on the phone but wouldn’t risk on this one as its not scratch proof at all , frankly it got more scratches than my iPhone Se (2nd Gen)Peace out ✌🏻"
170,Aaron d.,Im just happy even tho i had to sold my kidneys for this,5.0 out of 5 stars,"  The phone is just a bomb. big display and battery. the real issue is its 60% more than its release price. its all thanks to falling INR, import duty and tax over everything. The real problem is it is 1.4Lakh rs while average people earn 30k rs per month. While outside india (eg. U.S) the price is $1,100 while average people earns $5,000 per month. so if youre in U.S you can just get an iphone and live accordingly with rest money. but in India , youll have to take the entire salary + sell your kidney + borrow extra money to live after everything.I suggest to get a phone like this after settling outside or be ready to donate some organs."
171,Nagendra Kanumuri,Don't Waste Your easy or hard earned Money !!,1.0 out of 5 stars,  Apple Should stop Manufacturing Phones and find a legal way beg money.One has to spend so much !! No charge is provided !!
172,Parikshit,I sold my both kidneys,3.0 out of 5 stars,"  I am without kidney now, doctor said i won't live long, but luckily i could get this movile at the cost of kidneys, i am very happy to hold this mobile om death bed. Thank you apple"
173,Debashis's review,"Sold my kidney,liver and gall bladder",1.0 out of 5 stars,"  Well, I am so happy to have the mobile,as you can see, after selling my kidney,liver and gallbladder I am in heaven.But one pain is there , they didn't have the battery charger free with it."
174,Amazon Customer,worst phone ever,1.0 out of 5 stars,  worst phone ever even nokia is better than this . very bad quality does not even start . dont buy
175,Shan,Apple at it's best,5.0 out of 5 stars,"  As an avid iphone user , just want to add a thought, since many say selling kidneys to buy this is really crazy , 5000 x 24 months gets you this iphone & earning 5k surplus is not that hard & we know how many of them spend 5k in bars everymonth ,  so please don't put down image of Indians by repeating thoseThis phone is highly techincal , super secured & very rugged with Amazing camera , Lidar & Dolby shoot is awesome , go for it only if you have passion for this , thank you"
176,Shreyas Taklikar,Not as expected,1.0 out of 5 stars,  Not as expected battery seems to have aome issues in it and also the network quality is also poor.battery gets warmth after 1 hr of usage
177,kris,The sweet Apple 🍎 pie,5.0 out of 5 stars,"  This review from an ardent Android user for the past 10 years I've been using Android phones all along, I thought of going with Apple because of Android update problem oh yeah I have made great decision and this phone speaks volume the performance is absolute top-notch. It  is just above the rest in the market, people can argue that Apple is charging premium price for the product but compare the top of line Android smartphone which is like 10% to 15% lesser than I phone but with iPhone you get software support for atleast 4 years minimum, higer resale value then anyother top Android phone, more processing power and greater camera specialy with videos.So if you are looking for a great phone and willing to shell some extra penny then definitely iphone is the one you need to get.  Though I have written this review for iphone 12pro max, all the other 12 series phone reflect the same."
178,kumar pushpam,Worth as one kidney,5.0 out of 5 stars,  I got this iPhone 12 pro max after getting my kidney sold. It's a nice phone. The only problem is that sometimes my stomach hurts. 🥺🥺🥺🥺
179,InvestBooks,Justifies the Premium Price that it deserves,5.0 out of 5 stars,"  Before buying this everybody knows its premium and takes more money than a normal smartphone.The reason for the premium cost is iPhone really long last and gets regular iOS updates.Switched from 1+ Android to iPhone Pro Max. Used 5% full cash back using Amazon ICICI card instead and got around 6K instead of HDFC card max Rs 1750 instant discount.Every one knows the Pros. But I will highlight few issues and Bad about iPhones.1. Packaging was perfect. After a day of setup I noticed a small gap at the top right corner between panel and Contacted Apple support for the same and confirm its not defective.Google' d about this and many iPhone, iPads has this gap for various/Obvious reasons.2. No Charger and also Quick charge is not Quick (just for battery longevity).3. App migration is easy  but not smooth as switching from iOS to android4. Still stuck with WhatsApp migration (due to WhatsApp encryption its not straight away).5. Apple support via chat / phone is really excellent6. Heavy on Hand and wallet :-)Overall Android user will find it bit difficult to adapt iOS for a short time.."
